
-4.11146, -46.53439, 243.04656, 19.25148,  5.52183,  2.86494, -3.63621, -42.51522, 233.38627, 25.59525, -1.38795,  1.07027
-4.42585, -46.75938, 243.74696, 19.31939,  5.48599,  2.89355, -3.36594, -42.51522, 234.08972, 25.75228, -1.44126,  1.06075
-4.60550, -46.66939, 244.27227, 19.27411,  5.52183,  2.92216, -3.32090, -42.38025, 233.91386, 25.59525, -1.45904,  1.04171
-4.65041, -46.62439, 245.14777, 19.27411,  5.53975,  2.90309, -3.27585, -42.51522, 234.08972, 25.68498, -1.45904,  1.00362
-4.87498, -47.16437, 245.14777, 19.43257,  5.61142,  2.96985, -3.05062, -42.38025, 234.44145, 25.68498, -1.47681,  0.96554
-4.83007, -47.16437, 245.14777, 19.40993,  5.66517,  2.96985, -2.96053, -42.56020, 234.26559, 25.64012, -1.61899,  0.92746
-4.91989, -47.16437, 246.72368, 19.50047,  5.64726,  2.98892, -2.78035, -42.51522, 234.08972, 25.64012, -1.63676,  0.94650
-5.23429, -47.25437, 246.37348, 19.45520,  5.68309,  3.00800, -2.60016, -42.92012, 234.61731, 25.77471, -1.61899,  0.93698
-5.27920, -47.38936, 247.07388, 19.54575,  5.70101,  2.96031, -2.73530, -42.78515, 234.61731, 25.70741, -1.70785,  0.86081
-5.14446, -47.38936, 247.24898, 19.59102,  5.80852,  2.96985, -2.46503, -42.60519, 233.91386, 25.68498, -1.70785,  0.89889
-5.23429, -47.70435, 248.64979, 19.74947,  5.75477,  3.06522, -2.55512, -42.65018, 234.26559, 25.68498, -1.74339,  0.86081
-5.18937, -47.52436, 248.82489, 19.59102,  5.86227,  3.06522, -2.14971, -42.87513, 234.08972, 25.75228, -1.88557,  0.84176
-5.72833, -47.79435, 249.35020, 19.79474,  5.93395,  3.07475, -1.96953. -42.87u9#$ 275.14490, 25n'9714, -1.83"25,( 0.83225
5.´136, -47.92934,$249.52530, 19ª72683-( 5.92397,  3.09383, -2/ð1457, -42.96511, 8#4.26559, 25*7298µ, -1.0x557,  0.7846t
-4.6q394, -4?.83935,"250.·5100,019.71474,  5.98770,  3.0849, -1.8s439, -4s*0101<, 234.79317, 25.70741< -.974>3<  0.77512*-u?0 33, -48.1µt³4 251.1`121, 19.¹356¬  6.02354,  3.06522, -1.11907, m2,96711, 234.44145, 25.%9794, -1.90135," 0.7655
-5.63851, -48.0193t, 251.9'631 28.021ñ0` 6.05937,* 3.09383, /1.60912- -43.01030, 234.61731 25/68498, -1.97443, "0.71799
-5.77³25, -48.15436, 252.15181. 20.02110,  6.05977,  3.12244,$-1.2938t, -0³.10 08, 234*61721, :u.4201, -1974´3,  0.6;990
-5.72:33< %48.01y34, 252*6775"8 19&99847,  6.14897,  7.14151 -0>93852, -43.v¸104,"234®96904, 25.8601, -2.42775,  0.6606
-5.63¸5q, /48.19933, 252.7g12, 20.101¶4, (&.1.70(  313197, -0.8884#,!-43.1¹006, 2"4.6³739, 25.72985( %2*08886,  0-65134*-5n68342,0-4¸.42493, 253<37752, 20.1³428," 6.07729.  3.1319w,#-0.:0338, -63.1¹06- 23µ.67248, 2$*79714, -2.18770,  0.57517
-5.77325, -48.42433, 254.07792, 20.13428,  6.14897,  3.13197, -0.52807, -43.46000, 234.44145, 25.79714, -2.15215,  0.59421
-5.86307, -48.42433, 254.07792, 20.17955,  6.16688,  3.13197, -0.34788, -43.37002, 235.49662, 25.88687, -2.22324,  0.50852
-5.99781, -48.69432, 254.60323, 20.17955,  6.13105,  3.14151, -0.12265, -43.41501, 234.96904, 25.81958, -2.29433,  0.50852
-5.90799, -48.42433, 255.82893, 20.27010,  6.16688,  3.13197, -0.21275, -43.37002, 235.14490, 25.77471, -2.27656,  0.49900
-5.81816, -48.82931, 255.30363, 20.27010,  6.27439,  3.13197, -0.03256, -43.81991, 234.26559, 25.66255, -2.48983,  0.44187
-5.86307, -48.51432, 256.87954, 20.36064,  6.29231,  3.14151,  0.01248, -43.68495, 235.14490, 25.66255, -2.43651,  0.44187
-5.77325, -48.82931, 256.70444, 20.38328,  6.25647,  3.17012,  0.14762, -43.81991, 235.14490, 25.75228, -2.38319,  0.40379
-5.86307, -48.64932, 257.57994, 20.47382,  6.23856,  3.17012,  0.41789, -43.90989, 235.49662, 25.66255, -2.45428,  0.42283
-5.77325, -48.96431, 257.93015, 20.33800,  6.23856,  3.14151,  0.59808, -43.95488, 235.67249, 25.90931, -2.48983,  0.40379
-5.86307, -48.87431, 257.93015, 20.40591,  6.29231,  3.18920,  0.59808, -43.99987, 235.84835, 25.75228, -2.56091,  0.38475
-5.81816, -49.14430, 258.10525, 20.47382,  6.29231,  3.14151,  0.82330, -44.22482, 236.37593, 25.81958, -2.64978,  0.33714
-5.90799, -49.18930, 258.63055, 20.38328,  6.27439,  3.18920,  0.82330, -44.31480, 236.55180, 25.72985, -2.59646,  0.29906
-5.77325, -49.00931, 258.10525, 20.47382,  6.29231,  3.17966,  0.86835, -44.40478, 236.37593, 25.79714, -2.68532,  0.32762
-5.68342, -48.91931, 259.33095, 20.56436,  6.20272,  3.17966,  0.91340, -44.26981, 236.55180, 25.75228, -2.64978,  0.32762
-5.72833, -49.09930, 259.15585, 20.54173,  6.25647,  3.17012,  0.68817, -44.31480, 236.72766, 25.70741, -2.63200,  0.28001
-5.59359, -49.23430, 259.33095, 20.51909,  6.23856,  3.19873,  1.04853, -44.35979, 236.37593, 25.81958, -2.59646,  0.27049
-5.45885, -49.18930, 259.85626, 20.49646,  6.34607,  3.17966,  0.91340, -44.44977, 236.55180, 25.72985, -2.66755,  0.31810
-5.59359, -49.27930, 259.85626, 20.70018,  6.31023,  3.18920,  1.13862, -44.40478, 237.25525, 25.97660, -2.73864,  0.29906
-5.77325, -49.23430, 259.68116, 20.58700,  6.20272,  3.16058,  1.04853, -44.71971, 237.25525, 25.77471, -2.72086,  0.28001
-5.63851, -49.14430, 260.55666, 20.67754,  6.23856,  3.21781,  1.13862, -44.44977, 237.25525, 25.88687, -2.68532,  0.29906
-5.50377, -49.36929, 260.03136, 20.76809,  6.23856,  3.14151,  0.95844, -44.71971, 237.07938, 25.81958, -2.75641,  0.27049
-5.41394, -49.59429, 260.90686, 20.65491,  6.29231,  3.17012,  1.18367, -44.71971, 237.60697, 25.86444, -2.70309,  0.26097
-5.27920, -49.63929, 260.20646, 20.70018,  6.29231,  3.19873,  0.82330, -44.67472, 237.43111, 25.88687, -2.72086,  0.29906
-5.36903, -49.63929, 261.25707, 20.63227,  6.31023,  3.15105,  0.86835, -44.67472, 237.07938, 25.81958, -2.72086,  0.25145
-5.14446, -49.32430, 260.73176, 20.56436,  6.20272,  3.17966,  0.95844, -44.67472, 237.78283, 25.95417, -2.77418,  0.28954
-5.27920, -49.50429, 260.03136, 20.70018,  6.22064,  3.16058,  1.00349, -44.67472, 237.60697, 25.81958, -2.73864,  0.28001
-4.87498, -49.41429, 260.38156, 20.67754,  6.20272,  3.16058,  0.77826, -44.85468, 237.60697, 25.88687, -2.79195,  0.31810
-5.05463, -49.59429, 260.90686, 20.67754,  6.22064,  3.17012,  1.04853, -44.67472, 237.07938, 25.95417, -2.73864,  0.26097
-4.91989, -49.50429, 259.50606, 20.67754,  6.25647,  3.15105,  0.82330, -44.62973, 237.25525, 25.90931, -2.75641,  0.31810
-4.87498, -49.72928, 260.20646, 20.85863,  6.25647,  3.17012,  0.82330, -44.85468, 237.43111, 25.88687, -2.66755,  0.28001
-4.74024, -49.63929, 260.73176, 20.70018,  6.25647,  3.13197,  0.59808, -44.80969, 237.07938, 25.99903, -2.68532,  0.34666
-4.83007, -49.77428, 260.55666, 20.65491,  6.16688,  3.14151,  0.50798, -44.67472, 236.90352, 25.86444, -2.75641,  0.33714
-4.56059, -49.50429, 259.68116, 20.65491,  6.22064,  3.10336,  0.59808, -44.71971, 236.55180, 25.93174, -2.68532,  0.33714
-4.60550, -49.77428, 260.38156, 20.67754,  6.27439,  3.14151,  0.50798, -44.67472, 237.43111, 25.86444, -2.66755,  0.37523
-4.38094, -49.63929, 259.68116, 20.51909,  6.22064,  3.13197,  0.55303, -44.62973, 237.25525, 25.84201, -2.66755,  0.36571
-4.38094, -49.68428, 260.38156, 20.60964,  6.16688,  3.10336,  0.14762, -44.58474, 236.72766, 25.84201, -2.64978,  0.35618
-4.42585, -49.90928, 259.68116, 20.60964,  6.18480,  3.08429,  0.37285, -44.62973, 236.55180, 25.88687, -2.63200,  0.35618
-4.11146, -49.77428, 259.15585, 20.51909,  6.09521,  3.08429,  0.23771, -44.62973, 236.55180, 25.90931, -2.61423,  0.33714
-4.24620, -49.77428, 258.98075, 20.51909,  6.18480,  3.12244,  0.01248, -44.49476, 236.55180, 25.93174, -2.54314,  0.40379
-3.79706, -49.77428, 258.80565, 20.45118,  6.04146,  3.08429, -0.07761, -44.40478, 235.84835, 25.81958, -2.63200,  0.44187
-3.97672, -49.77428, 258.98075, 20.54173,  6.09521,  3.11290, -0.16770, -44.40478, 236.02421, 25.70741, -2.50760,  0.42283
-3.88689, -49.81928, 258.28035, 20.49646,  6.07729,  3.01753, -0.25779, -44.17983, 236.37593, 25.70741, -2.43651,  0.47996
-3.88689, -49.63929, 258.45545, 20.51909,  6.09521,  3.04614, -0.25779, -44.26981, 235.49662, 25.81958, -2.45428,  0.48948
-3.75215, -49.72928, 257.40484, 20.51909,  6.11313,  3.11290, -0.48302, -43.86490, 235.14490, 25.79714, -2.40096,  0.49900
-3.66232, -49.54929, 258.10525, 20.51909,  6.11313,  3.06522, -0.52807, -43.90989, 235.67249, 25.84201, -2.45428,  0.52757
-3.61741, -49.50429, 258.80565, 20.51909,  6.04146,  3.03661, -0.66320, -43.86490, 234.79317, 25.75228, -2.38319,  0.53709
-3.75215, -49.77428, 257.75505, 20.38328,  6.14897,  3.04614, -0.79834, -43.72994, 234.26559, 25.75228, -2.34765,  0.55613
-3.61741, -49.86428, 257.40484, 20.38328,  6.04146,  3.05568, -0.88843, -43.90989, 235.67249, 25.68498, -2.34765,  0.54661
-3.52758, -49.77428, 257.57994, 20.45118,  6.13105,  3.06522, -0.93348, -43.86490, 234.44145, 25.66255, -2.32987,  0.56565
-3.25810, -49.72928, 256.52934, 20.42855,  6.02354,  3.03661, -1.02357, -43.72994, 234.61731, 25.75228, -2.22324,  0.61326
-3.34793, -49.54929, 257.05464, 20.40591,  6.05937,  3.04614, -1.20375, -43.54998, 234.08972, 25.59525, -2.18770,  0.61326
-3.16828, -49.86428, 256.35424, 20.36064,  6.09521,  3.06522, -1.20375, -43.46000, 233.91386, 25.55039, -2.16992,  0.65134
-3.30302, -49.99927, 256.35424, 20.42855,  6.02354,  3.03661, -1.24880, -43.46000, 233.91386, 25.66255, -2.11661,  0.66086
-3.30302, -49.68428, 256.70444, 20.29273,  6.04146,  3.05568, -1.51907, -43.14507, 232.68283, 25.61769, -2.18770,  0.64182
-3.25810, -49.77428, 255.65383, 20.27010,  6.05937,  3.04614, -1.42898, -43.37002, 233.21041, 25.37093, -2.16992,  0.69895
-2.98862, -49.86428, 255.65383, 20.27010,  6.00562,  3.06522, -1.51907, -42.96511, 232.85869, 25.61769, -2.04552,  0.70847
-2.98862, -49.77428, 255.47873, 20.33800,  6.11313,  3.04614, -1.38393, -43.05509, 232.50696, 25.57282, -2.11661,  0.76559
-2.94371, -49.72928, 255.65383, 20.22483,  5.98770,  3.00800, -1.65421, -43.19006, 231.27593, 25.39336, -2.08106,  0.71799
-2.71915, -49.77428, 255.82893, 20.27010,  6.02354,  3.00800, -1.69925, -43.01010, 232.15524, 25.34850, -1.95666,  0.77512
-2.71915, -49.68428, 255.47873, 20.29273,  6.00562,  3.03661, -1.65421, -43.01010, 231.62765, 25.30363, -2.02775,  0.81320
-2.71915, -49.81928, 254.60323, 20.22483,  5.98770,  3.00800, -1.83439, -42.78515, 231.62765, 25.37093, -1.95666,  0.82272
-2.58441, -49.72928, 254.95343, 20.22483,  5.93395,  2.98892, -2.05962, -42.65018, 232.50696, 25.30363, -1.92111,  0.83224
-2.76406, -49.59429, 254.60323, 20.11165,  6.04146,  2.98892, -1.92448, -42.51522, 231.80351, 25.25877, -1.86780,  0.83224
-2.62932, -49.77428, 254.07792, 20.08901,  5.93395,  2.97939, -2.05962, -42.29027, 230.92420, 25.32607, -1.88557,  0.86081
-2.18019, -49.68428, 254.25303, 20.15692,  5.95187,  2.96985, -2.10466, -42.38025, 230.39661, 25.21390, -1.85002,  0.84176
-2.35984, -49.59429, 254.07792, 20.17955,  5.84436,  2.98892, -2.05962, -42.20029, 230.04489, 25.16904, -1.92111,  0.84176
-1.91071, -49.50429, 253.90282, 20.13428,  5.89811,  2.95078, -2.28485, -42.02033, 230.39661, 25.21390, -1.83225,  0.86081
-2.00053, -49.54929, 253.55262, 20.02110,  5.84436,  2.94124, -2.14971, -42.15530, 230.04489, 25.30363, -1.83225,  0.90841
-2.00053, -49.63929, 251.80161, 20.06637,  5.73685,  2.91263, -2.37494, -42.06532, 229.86903, 25.05688, -1.72562,  0.98458
-1.86579, -49.54929, 253.20242, 20.08901,  5.86227,  2.91263, -2.28485, -41.70540, 229.51730, 25.05688, -1.81448,  0.93698
-1.77597, -49.45929, 251.97671, 19.97583,  5.82644,  2.93170, -2.73530, -41.79538, 228.98972, 25.12417, -1.69007,  0.91793
-1.73105, -49.45929, 251.80161, 20.04374,  5.79060,  2.90309, -2.55512, -41.84037, 229.34144, 25.05688, -1.77894,  0.91793
-1.41666, -49.36929, 251.97671, 20.02110,  5.73685,  2.93170, -2.69026, -41.48045, 228.28627, 25.03445, -1.74339,  0.94650
-1.41666, -49.50429, 251.27631, 19.99847,  5.75477,  2.87448, -2.78035, -41.66041, 228.63799, 25.07931, -1.69007,  0.93698
-1.46157, -49.05430, 250.92611, 19.90792,  5.66517,  2.87448, -2.73530, -41.52544, 227.75868, 25.05688, -1.79671,  0.96554
-1.32683, -49.50429, 250.57590, 19.81738,  5.66517,  2.87448, -2.82539, -41.30049, 227.40696, 25.01201, -1.72562,  0.93698
-1.32683, -49.05430, 249.87550, 19.90792,  5.55766,  2.84587, -2.73530, -41.25551, 227.05523, 24.94472, -1.79671,  0.98458
-1.10227, -49.14430, 250.22570, 19.84001,  5.68309,  2.84587, -2.82539, -41.12054, 227.05523, 24.94472, -1.72562,  0.95602
-1.28192, -49.05430, 249.17510, 19.70420,  5.52183,  2.76958, -2.82539, -41.07555, 226.35178, 24.92228, -1.72562,  0.97506
-1.41666, -48.96431, 248.82489, 19.84001,  5.61142,  2.78865, -3.00558, -41.12054, 226.35178, 24.94472, -1.58344,  0.97506
-1.14718, -48.87431, 249.87550, 19.79474,  5.59350,  2.77911, -2.64521, -41.16553, 227.05523, 24.96715, -1.72562,  0.97506
-1.01244, -48.69432, 248.29959, 19.70420,  5.57558,  2.71236, -2.87044, -40.89559, 225.64833, 24.89985, -1.67230,  0.98458
-1.19209, -48.60432, 247.94939, 19.70420,  5.59350,  2.76004, -2.78035, -40.94058, 225.47247, 24.76526, -1.60121,  0.98458
-0.92262, -48.82931, 248.12449, 19.72683,  5.48599,  2.80772, -2.60016, -40.67064, 225.12074, 24.96715, -1.63676,  1.00362
-0.83279, -48.64932, 247.94939, 19.65893,  5.59350,  2.78865, -2.96053, -40.49068, 224.94488, 24.83255, -1.60121,  0.98458
-1.05736, -48.64932, 247.59919, 19.61365,  5.55766,  2.76004, -2.91548, -40.53567, 224.24143, 24.85499, -1.67230,  1.01315
-1.01244, -48.42433, 246.02328, 19.59102,  5.43224,  2.76958, -3.05062, -40.44569, 225.12074, 24.78769, -1.58344,  1.06075
-0.96753, -48.55932, 245.67307, 19.52311,  5.41432,  2.74097, -2.82539, -40.49068, 224.94488, 24.83255, -1.60121,  1.01315
-1.05736, -48.46932, 245.49797, 19.52311,  5.32473,  2.68375, -3.00558, -40.49068, 224.59316, 24.74283, -1.63676,  1.03219
-0.92262, -48.33433, 246.19838, 19.59102,  5.43224,  2.72189, -2.91548, -40.35571, 224.24143, 24.89985, -1.65453,  0.99410
-1.05736, -48.15434, 245.14777, 19.59102,  5.43224,  2.72189, -2.87044, -40.49068, 223.88971, 24.81012, -1.65453,  0.98458
-0.74296, -47.88434, 246.19838, 19.56838,  5.46807,  2.70282, -2.82539, -40.17575, 224.06557, 24.72039, -1.63676,  1.03219
-0.78788, -47.83935, 245.84818, 19.56838,  5.30681,  2.70282, -3.00558, -40.35571, 225.12074, 24.76526, -1.61899,  1.02267
-0.96753, -47.74935, 245.32287, 19.52311,  5.39640,  2.64560, -2.73530, -40.31072, 223.53798, 24.83255, -1.63676,  1.03219
-0.83279, -47.74935, 245.14777, 19.52311,  5.37848,  2.62652, -3.14071, -40.22074, 224.41730, 24.78769, -1.56567,  1.05123
-0.87770, -47.79435, 244.27227, 19.45520,  5.28889,  2.65513, -3.18576, -40.22074, 224.76902, 24.81012, -1.56567,  0.99410
-0.92262, -47.61435, 243.57186, 19.43257,  5.39640,  2.68375, -2.96053, -39.95081, 224.94488, 24.81012, -1.65453,  1.03219
-1.10227, -47.61435, 243.92206, 19.52311,  5.36056,  2.63606, -3.23080, -40.04078, 224.41730, 24.83255, -1.56567,  1.07027
-0.87770, -47.29936, 244.62247, 19.43257,  5.39640,  2.66467, -3.09567, -39.90582, 225.47247, 24.78769, -1.65453,  1.06075
-0.87770, -47.25437, 243.39676, 19.38729,  5.30681,  2.64560, -3.27585, -40.08577, 224.76902, 24.81012, -1.54790,  1.09884
-0.87770, -47.20937, 244.09717, 19.34202,  5.21722,  2.60745, -3.18576, -40.08577, 224.94488, 24.83255, -1.54790,  1.06075
-0.87770, -47.25437, 244.09717, 19.31939,  5.39640,  2.62652, -3.27585, -39.99580, 225.64833, 24.87742, -1.58344,  1.10836
-1.01244, -47.20937, 243.92206, 19.36466,  5.34265,  2.63606, -3.09567, -40.04078, 225.29661, 24.89985, -1.58344,  1.07979
-0.92262, -47.02937, 243.39676, 19.45520,  5.30681,  2.63606, -3.27585, -39.95081, 225.47247, 24.83255, -1.47681,  1.13692
-0.96753, -46.75938, 243.74696, 19.45520,  5.32473,  2.64560, -3.36594, -39.95081, 226.17592, 24.94472, -1.58344,  1.13692
-1.19209, -46.75938, 243.22166, 19.43257,  5.37848,  2.62652, -3.32090, -39.77085, 226.00006, 24.81012, -1.56567,  1.16548
-0.74296, -46.75938, 244.44737, 19.43257,  5.39640,  2.63606, -3.27585, -39.63588, 226.70351, 24.81012, -1.58344,  1.13692
-1.10227, -46.53439, 243.22166, 19.40993,  5.32473,  2.65513, -3.41099, -39.99580, 225.82419, 24.98958, -1.53012,  1.11788
-1.28192, -46.48939, 243.39676, 19.25148,  5.30681,  2.61699, -3.41099, -39.86083, 226.17592, 24.94472, -1.54790,  1.15596
-1.23701, -46.53439, 242.52126, 19.38729,  5.30681,  2.62652, -3.50108, -39.90582, 226.00006, 24.96715, -1.49458,  1.13692
-1.14718, -46.17440, 243.04656, 19.40993,  5.23514,  2.61699, -3.72631, -39.99580, 226.17592, 25.01201, -1.49458,  1.12740
-1.28192, -46.03941, 242.69636, 19.36466,  5.30681,  2.61699, -3.50108, -39.63588, 226.00006, 25.01201, -1.45904,  1.21309
-1.14718, -46.17440, 242.52126, 19.43257,  5.30681,  2.66467, -3.63621, -39.86083, 226.35178, 24.98958, -1.54790,  1.17501
-1.28192, -46.17440, 243.39676, 19.45520,  5.36056,  2.62652, -3.77135, -40.04078, 226.52764, 25.03445, -1.53012,  1.22261
-1.46157, -45.90441, 243.39676, 19.47784,  5.27097,  2.60745, -3.72631, -39.63588, 227.40696, 25.10174, -1.49458,  1.17501
-1.46157, -46.03941, 242.34615, 19.38729,  5.30681,  2.60745, -3.72631, -39.77085, 226.52764, 25.07931, -1.49458,  1.22261
-1.32683, -45.94941, 242.87146, 19.36466,  5.37848,  2.63606, -3.72631, -39.90582, 226.87937, 25.03445, -1.47681,  1.18453
-1.28192, -45.90441, 243.04656, 19.36466,  5.34265,  2.63606, -4.17676, -39.81584, 227.23109, 25.12417, -1.54790,  1.23213
-1.32683, -45.76942, 243.04656, 19.47784,  5.36056,  2.57884, -3.86144, -39.95081, 226.52764, 25.19147, -1.47681,  1.18453
-1.46157, -45.90441, 243.39676, 19.47784,  5.34265,  2.63606, -3.81640, -39.90582, 227.40696, 25.23634, -1.47681,  1.23213
-1.41666, -45.63442, 242.17105, 19.47784,  5.34265,  2.63606, -3.95153, -39.86083, 227.23109, 25.16904, -1.44126,  1.24165
-1.46157, -45.81441, 242.34615, 19.47784,  5.34265,  2.64560, -3.90649, -39.95081, 227.58282, 25.25877, -1.47681,  1.22261
-1.28192, -45.76942, 243.04656, 19.54575,  5.41432,  2.64560, -3.63621, -39.72586, 227.58282, 25.16904, -1.40572,  1.21309
-1.28192, -45.85941, 242.69636, 19.50047,  5.39640,  2.60745, -3.95153, -39.77085, 228.28627, 25.23634, -1.49458,  1.26070
-1.32683, -45.67942, 242.52126, 19.50047,  5.45016,  2.62652, -4.26685, -39.86083, 228.11040, 25.32607, -1.31686,  1.25118
-1.46157, -45.81441, 242.52126, 19.45520,  5.37848,  2.64560, -4.22181, -40.08577, 227.58282, 25.14661, -1.56567,  1.23213
-1.37175, -45.63442, 242.34615, 19.54575,  5.37848,  2.64560, -4.13172, -39.95081, 227.58282, 25.25877, -1.42349,  1.28926
-1.59631, -45.94941, 243.39676, 19.54575,  5.41432,  2.63606, -4.08667, -39.63588, 228.11040, 25.39336, -1.47681,  1.23213
-1.86579, -45.76942, 242.69636, 19.50047,  5.46807,  2.61699, -4.26685, -39.95081, 227.58282, 25.28120, -1.51235,  1.22261
-1.46157, -45.63442, 242.17105, 19.56838,  5.52183,  2.66467, -4.22181, -39.95081, 228.46213, 25.30363, -1.49458,  1.24165
-1.59631, -45.58942, 243.39676, 19.59102,  5.61142,  2.66467, -3.95153, -39.81584, 228.46213, 25.34850, -1.54790,  1.28926
-1.82088, -45.63442, 241.99595, 19.54575,  5.46807,  2.60745, -4.49208, -39.86083, 228.81385, 25.32607, -1.49458,  1.22261
-1.59631, -45.67942, 242.52126, 19.59102,  5.43224,  2.65513, -4.31190, -39.72586, 228.63799, 25.41579, -1.44126,  1.26070
-1.64123, -45.36443, 241.99595, 19.56838,  5.52183,  2.64560, -4.44704, -39.63588, 228.63799, 25.50552, -1.51235,  1.24165
-1.55140, -45.58942, 241.99595, 19.56838,  5.59350,  2.69328, -4.49208, -39.90582, 228.98972, 25.46066, -1.44126,  1.24165
-1.55140, -45.40943, 241.82085, 19.50047,  5.53975,  2.69328, -4.31190, -39.54590, 228.81385, 25.52796, -1.54790,  1.26070
-1.59631, -45.45443, 242.87146, 19.47784,  5.46807,  2.68375, -3.95153, -39.81584, 229.51730, 25.48309, -1.51235,  1.26070
-1.50649, -45.54442, 242.52126, 19.47784,  5.55766,  2.66467, -4.22181, -39.59089, 229.34144, 25.48309, -1.51235,  1.27974
-1.82088, -45.45443, 242.52126, 19.59102,  5.52183,  2.62652, -4.53713, -39.81584, 228.63799, 25.50552, -1.47681,  1.25118
-1.68614, -45.40943, 242.69636, 19.59102,  5.55766,  2.67421, -4.31190, -40.08577, 229.51730, 25.50552, -1.47681,  1.25118
-1.82088, -45.18444, 242.34615, 19.61365,  5.52183,  2.70282, -4.53713, -39.99580, 230.22075, 25.59525, -1.47681,  1.28926
-1.82088, -45.36443, 242.34615, 19.50047,  5.57558,  2.64560, -4.40199, -40.04078, 229.86903, 25.59525, -1.51235,  1.30830
-1.95562, -45.22943, 242.52126, 19.52311,  5.59350,  2.65513, -4.31190, -39.90582, 231.10006, 25.52796, -1.54790,  1.26070
-1.73105, -45.31943, 242.34615, 19.52311,  5.57558,  2.71236, -4.35694, -39.86083, 229.69317, 25.59525, -1.51235,  1.21309
-1.91071, -45.40943, 243.39676, 19.61365,  5.55766,  2.69328, -4.49208, -40.04078, 230.39661, 25.61769, -1.53012,  1.21309
-1.82088, -45.45443, 242.87146, 19.56838,  5.55766,  2.64560, -4.17676, -39.99580, 230.22075, 25.66255, -1.56567,  1.27974
-1.86579, -45.45443, 242.52126, 19.56838,  5.48599,  2.63606, -4.17676, -39.99580, 230.22075, 25.46066, -1.61899,  1.27022
-1.64123, -45.13944, 242.34615, 19.52311,  5.55766,  2.66467, -3.95153, -39.90582, 230.74834, 25.68498, -1.60121,  1.20357
